,order_date,demand
0,2016-09-15,1.0
1,2016-09-16,0.0
2,2016-09-17,0.0
3,2016-09-18,0.0
4,2016-09-19,0.0
5,2016-09-20,0.0
6,2016-09-21,0.0
7,2016-09-22,0.0
8,2016-09-23,0.0
9,2016-09-24,0.0
10,2016-09-25,0.0
11,2016-09-26,0.0
12,2016-09-27,0.0
13,2016-09-28,0.0
14,2016-09-29,0.0
15,2016-09-30,0.0
16,2016-10-01,0.0
17,2016-10-02,0.0
18,2016-10-03,7.0
19,2016-10-04,54.0
20,2016-10-05,35.0
21,2016-10-06,41.0
22,2016-10-07,38.0
23,2016-10-08,36.0
24,2016-10-09,20.0
25,2016-10-10,34.0
26,2016-10-11,0.0
27,2016-10-12,0.0
28,2016-10-13,0.0
29,2016-10-14,0.0
30,2016-10-15,0.0
31,2016-10-16,0.0
32,2016-10-17,0.0
33,2016-10-18,0.0
34,2016-10-19,0.0
35,2016-10-20,0.0
36,2016-10-21,0.0
37,2016-10-22,0.0
38,2016-10-23,0.0
39,2016-10-24,0.0
40,2016-10-25,0.0
41,2016-10-26,0.0
42,2016-10-27,0.0
43,2016-10-28,0.0
44,2016-10-29,0.0
45,2016-10-30,0.0
46,2016-10-31,0.0
47,2016-11-01,0.0
48,2016-11-02,0.0
49,2016-11-03,0.0
50,2016-11-04,0.0
51,2016-11-05,0.0
52,2016-11-06,0.0
53,2016-11-07,0.0
54,2016-11-08,0.0
55,2016-11-09,0.0
56,2016-11-10,0.0
57,2016-11-11,0.0
58,2016-11-12,0.0
59,2016-11-13,0.0
60,2016-11-14,0.0
61,2016-11-15,0.0
62,2016-11-16,0.0
63,2016-11-17,0.0
64,2016-11-18,0.0
65,2016-11-19,0.0
66,2016-11-20,0.0
67,2016-11-21,0.0
68,2016-11-22,0.0
69,2016-11-23,0.0
70,2016-11-24,0.0
71,2016-11-25,0.0
72,2016-11-26,0.0
73,2016-11-27,0.0
74,2016-11-28,0.0
75,2016-11-29,0.0
76,2016-11-30,0.0
77,2016-12-01,0.0
78,2016-12-02,0.0
79,2016-12-03,0.0
80,2016-12-04,0.0
81,2016-12-05,0.0
82,2016-12-06,0.0
83,2016-12-07,0.0
84,2016-12-08,0.0
85,2016-12-09,0.0
86,2016-12-10,0.0
87,2016-12-11,0.0
88,2016-12-12,0.0
89,2016-12-13,0.0
90,2016-12-14,0.0
91,2016-12-15,0.0
92,2016-12-16,0.0
93,2016-12-17,0.0
94,2016-12-18,0.0
95,2016-12-19,0.0
96,2016-12-20,0.0
97,2016-12-21,0.0
98,2016-12-22,0.0
99,2016-12-23,1.0
100,2016-12-24,0.0
101,2016-12-25,0.0
102,2016-12-26,0.0
103,2016-12-27,0.0
104,2016-12-28,0.0
105,2016-12-29,0.0
106,2016-12-30,0.0
107,2016-12-31,0.0
108,2017-01-01,0.0
109,2017-01-02,0.0
110,2017-01-03,0.0
111,2017-01-04,0.0
112,2017-01-05,32.0
113,2017-01-06,4.0
114,2017-01-07,4.0
115,2017-01-08,4.0
116,2017-01-09,5.0
117,2017-01-10,6.0
118,2017-01-11,10.0
119,2017-01-12,12.0
120,2017-01-13,10.0
121,2017-01-14,16.0
122,2017-01-15,14.0
123,2017-01-16,18.0
124,2017-01-17,32.0
125,2017-01-18,30.0
126,2017-01-19,29.0
127,2017-01-20,28.0
128,2017-01-21,22.0
129,2017-01-22,30.0
130,2017-01-23,36.0
131,2017-01-24,38.0
132,2017-01-25,57.0
133,2017-01-26,82.0
134,2017-01-27,59.0
135,2017-01-28,28.0
136,2017-01-29,32.0
137,2017-01-30,48.0
138,2017-01-31,64.0
139,2017-02-01,61.0
140,2017-02-02,67.0
141,2017-02-03,54.0
142,2017-02-04,64.0
143,2017-02-05,74.0
144,2017-02-06,78.0
145,2017-02-07,108.0
146,2017-02-08,83.0
147,2017-02-09,73.0
148,2017-02-10,63.0
149,2017-02-11,45.0
150,2017-02-12,61.0
151,2017-02-13,74.0
152,2017-02-14,66.0
153,2017-02-15,56.0
154,2017-02-16,49.0
155,2017-02-17,45.0
156,2017-02-18,52.0
157,2017-02-19,37.0
158,2017-02-20,59.0
159,2017-02-21,39.0
160,2017-02-22,53.0
161,2017-02-23,57.0
162,2017-02-24,60.0
163,2017-02-25,39.0
164,2017-02-26,42.0
165,2017-02-27,41.0
166,2017-02-28,53.0
167,2017-03-01,93.0
168,2017-03-02,66.0
169,2017-03-03,72.0
170,2017-03-04,69.0
171,2017-03-05,67.0
172,2017-03-06,94.0
173,2017-03-07,78.0
174,2017-03-08,73.0
175,2017-03-09,88.0
176,2017-03-10,84.0
177,2017-03-11,68.0
178,2017-03-12,63.0
179,2017-03-13,104.0
180,2017-03-14,95.0
181,2017-03-15,101.0
182,2017-03-16,100.0
183,2017-03-17,64.0
184,2017-03-18,71.0
185,2017-03-19,56.0
186,2017-03-20,113.0
187,2017-03-21,92.0
188,2017-03-22,104.0
189,2017-03-23,105.0
190,2017-03-24,75.0
191,2017-03-25,72.0
192,2017-03-26,63.0
193,2017-03-27,107.0
194,2017-03-28,96.0
195,2017-03-29,72.0
196,2017-03-30,72.0
197,2017-03-31,69.0
198,2017-04-01,66.0
199,2017-04-02,64.0
200,2017-04-03,68.0
201,2017-04-04,96.0
202,2017-04-05,93.0
203,2017-04-06,92.0
204,2017-04-07,82.0
205,2017-04-08,64.0
206,2017-04-09,68.0
207,2017-04-10,84.0
208,2017-04-11,73.0
209,2017-04-12,61.0
210,2017-04-13,60.0
211,2017-04-14,47.0
212,2017-04-15,49.0
213,2017-04-16,47.0
214,2017-04-17,58.0
215,2017-04-18,71.0
216,2017-04-19,93.0
217,2017-04-20,91.0
218,2017-04-21,66.0
219,2017-04-22,82.0
220,2017-04-23,84.0
221,2017-04-24,110.0
222,2017-04-25,106.0
223,2017-04-26,122.0
224,2017-04-27,75.0
225,2017-04-28,95.0
226,2017-04-29,70.0
227,2017-04-30,66.0
228,2017-05-01,111.0
229,2017-05-02,122.0
230,2017-05-03,101.0
231,2017-05-04,107.0
232,2017-05-05,104.0
233,2017-05-06,103.0
234,2017-05-07,102.0
235,2017-05-08,120.0
236,2017-05-09,120.0
237,2017-05-10,109.0
238,2017-05-11,124.0
239,2017-05-12,105.0
240,2017-05-13,67.0
241,2017-05-14,108.0
242,2017-05-15,149.0
243,2017-05-16,149.0
244,2017-05-17,139.0
245,2017-05-18,124.0
246,2017-05-19,140.0
247,2017-05-20,70.0
248,2017-05-21,145.0
249,2017-05-22,145.0
250,2017-05-23,120.0
251,2017-05-24,140.0
252,2017-05-25,103.0
253,2017-05-26,77.0
254,2017-05-27,77.0
255,2017-05-28,98.0
256,2017-05-29,151.0
257,2017-05-30,98.0
258,2017-05-31,118.0
259,2017-06-01,123.0
260,2017-06-02,123.0
261,2017-06-03,88.0
262,2017-06-04,99.0
263,2017-06-05,142.0
264,2017-06-06,128.0
265,2017-06-07,122.0
266,2017-06-08,134.0
267,2017-06-09,105.0
268,2017-06-10,72.0
269,2017-06-11,111.0
270,2017-06-12,121.0
271,2017-06-13,121.0
272,2017-06-14,128.0
273,2017-06-15,103.0
274,2017-06-16,94.0
275,2017-06-17,72.0
276,2017-06-18,87.0
277,2017-06-19,152.0
278,2017-06-20,90.0
279,2017-06-21,34.0
280,2017-06-22,83.0
281,2017-06-23,103.0
282,2017-06-24,74.0
283,2017-06-25,99.0
284,2017-06-26,67.0
285,2017-06-27,140.0
286,2017-06-28,117.0
287,2017-06-29,110.0
288,2017-06-30,93.0
289,2017-07-01,77.0
290,2017-07-02,102.0
291,2017-07-03,111.0
292,2017-07-04,120.0
293,2017-07-05,138.0
294,2017-07-06,140.0
295,2017-07-07,114.0
296,2017-07-08,83.0
297,2017-07-09,88.0
298,2017-07-10,140.0
299,2017-07-11,158.0
300,2017-07-12,145.0
301,2017-07-13,131.0
302,2017-07-14,148.0
303,2017-07-15,97.0
304,2017-07-16,107.0
305,2017-07-17,162.0
306,2017-07-18,188.0
307,2017-07-19,148.0
308,2017-07-20,139.0
309,2017-07-21,112.0
310,2017-07-22,87.0
311,2017-07-23,101.0
312,2017-07-24,157.0
313,2017-07-25,145.0
314,2017-07-26,117.0
315,2017-07-27,121.0
316,2017-07-28,130.0
317,2017-07-29,109.0
318,2017-07-30,114.0
319,2017-07-31,143.0
320,2017-08-01,161.0
321,2017-08-02,149.0
322,2017-08-03,144.0
323,2017-08-04,139.0
324,2017-08-05,113.0
325,2017-08-06,105.0
326,2017-08-07,157.0
327,2017-08-08,146.0
328,2017-08-09,140.0
329,2017-08-10,154.0
330,2017-08-11,133.0
331,2017-08-12,91.0
332,2017-08-13,90.0
333,2017-08-14,153.0
334,2017-08-15,186.0
335,2017-08-16,166.0
336,2017-08-17,153.0
337,2017-08-18,141.0
338,2017-08-19,106.0
339,2017-08-20,103.0
340,2017-08-21,172.0
341,2017-08-22,135.0
342,2017-08-23,111.0
343,2017-08-24,123.0
344,2017-08-25,117.0
345,2017-08-26,89.0
346,2017-08-27,115.0
347,2017-08-28,150.0
348,2017-08-29,135.0
349,2017-08-30,173.0
350,2017-08-31,143.0
351,2017-09-01,153.0
352,2017-09-02,102.0
353,2017-09-03,123.0
354,2017-09-04,147.0
355,2017-09-05,151.0
356,2017-09-06,138.0
357,2017-09-07,97.0
358,2017-09-08,111.0
359,2017-09-09,103.0
360,2017-09-10,132.0
361,2017-09-11,176.0
362,2017-09-12,200.0
363,2017-09-13,203.0
364,2017-09-14,163.0
365,2017-09-15,144.0
366,2017-09-16,125.0
367,2017-09-17,125.0
368,2017-09-18,179.0
369,2017-09-19,149.0
370,2017-09-20,158.0
371,2017-09-21,144.0
372,2017-09-22,133.0
373,2017-09-23,81.0
374,2017-09-24,112.0
375,2017-09-25,129.0
376,2017-09-26,174.0
377,2017-09-27,144.0
378,2017-09-28,140.0
379,2017-09-29,109.0
380,2017-09-30,105.0
381,2017-10-01,124.0
382,2017-10-02,140.0
383,2017-10-03,193.0
384,2017-10-04,156.0
385,2017-10-05,138.0
386,2017-10-06,124.0
387,2017-10-07,100.0
388,2017-10-08,124.0
389,2017-10-09,187.0
390,2017-10-10,175.0
391,2017-10-11,151.0
392,2017-10-12,136.0
393,2017-10-13,150.0
394,2017-10-14,114.0
395,2017-10-15,117.0
396,2017-10-16,188.0
397,2017-10-17,195.0
398,2017-10-18,176.0
399,2017-10-19,172.0
400,2017-10-20,118.0
401,2017-10-21,104.0
402,2017-10-22,152.0
403,2017-10-23,152.0
404,2017-10-24,162.0
405,2017-10-25,152.0
406,2017-10-26,140.0
407,2017-10-27,130.0
408,2017-10-28,85.0
409,2017-10-29,129.0
410,2017-10-30,138.0
411,2017-10-31,156.0
412,2017-11-01,108.0
413,2017-11-02,117.0
414,2017-11-03,138.0
415,2017-11-04,106.0
416,2017-11-05,137.0
417,2017-11-06,182.0
418,2017-11-07,154.0
419,2017-11-08,169.0
420,2017-11-09,182.0
421,2017-11-10,159.0
422,2017-11-11,152.0
423,2017-11-12,170.0
424,2017-11-13,197.0
425,2017-11-14,184.0
426,2017-11-15,176.0
427,2017-11-16,219.0
428,2017-11-17,185.0
429,2017-11-18,141.0
430,2017-11-19,157.0
431,2017-11-20,219.0
432,2017-11-21,222.0
433,2017-11-22,190.0
434,2017-11-23,268.0
435,2017-11-24,1147.0
436,2017-11-25,487.0
437,2017-11-26,382.0
438,2017-11-27,395.0
439,2017-11-28,372.0
440,2017-11-29,314.0
441,2017-11-30,260.0
442,2017-12-01,267.0
443,2017-12-02,212.0
444,2017-12-03,227.0
445,2017-12-04,322.0
446,2017-12-05,269.0
447,2017-12-06,269.0
448,2017-12-07,223.0
449,2017-12-08,210.0
450,2017-12-09,154.0
451,2017-12-10,184.0
452,2017-12-11,262.0
453,2017-12-12,251.0
454,2017-12-13,215.0
455,2017-12-14,195.0
456,2017-12-15,185.0
457,2017-12-16,129.0
458,2017-12-17,130.0
459,2017-12-18,205.0
460,2017-12-19,173.0
461,2017-12-20,168.0
462,2017-12-21,140.0
463,2017-12-22,108.0
464,2017-12-23,101.0
465,2017-12-24,57.0
466,2017-12-25,86.0
467,2017-12-26,165.0
468,2017-12-27,164.0
469,2017-12-28,143.0
470,2017-12-29,132.0
471,2017-12-30,96.0
472,2017-12-31,71.0
473,2018-01-01,72.0
474,2018-01-02,200.0
475,2018-01-03,219.0
476,2018-01-04,248.0
477,2018-01-05,197.0
478,2018-01-06,213.0
479,2018-01-07,192.0
480,2018-01-08,287.0
481,2018-01-09,246.0
482,2018-01-10,271.0
483,2018-01-11,260.0
484,2018-01-12,234.0
485,2018-01-13,211.0
486,2018-01-14,229.0
487,2018-01-15,300.0
488,2018-01-16,296.0
489,2018-01-17,277.0
490,2018-01-18,236.0
491,2018-01-19,225.0
492,2018-01-20,182.0
493,2018-01-21,188.0
494,2018-01-22,305.0
495,2018-01-23,256.0
496,2018-01-24,236.0
497,2018-01-25,226.0
498,2018-01-26,223.0
499,2018-01-27,150.0
500,2018-01-28,149.0
501,2018-01-29,242.0
502,2018-01-30,248.0
503,2018-01-31,251.0
504,2018-02-01,227.0
505,2018-02-02,207.0
506,2018-02-03,189.0
507,2018-02-04,197.0
508,2018-02-05,265.0
509,2018-02-06,262.0
510,2018-02-07,242.0
511,2018-02-08,225.0
512,2018-02-09,208.0
513,2018-02-10,174.0
514,2018-02-11,165.0
515,2018-02-12,214.0
516,2018-02-13,217.0
517,2018-02-14,287.0
518,2018-02-15,270.0
519,2018-02-16,210.0
520,2018-02-17,198.0
521,2018-02-18,199.0
522,2018-02-19,251.0
523,2018-02-20,283.0
524,2018-02-21,260.0
525,2018-02-22,268.0
526,2018-02-23,232.0
527,2018-02-24,188.0
528,2018-02-25,231.0
529,2018-02-26,290.0
530,2018-02-27,293.0
531,2018-02-28,303.0
532,2018-03-01,268.0
533,2018-03-02,262.0
534,2018-03-03,205.0
535,2018-03-04,228.0
536,2018-03-05,252.0
537,2018-03-06,268.0
538,2018-03-07,254.0
539,2018-03-08,227.0
540,2018-03-09,197.0
541,2018-03-10,185.0
542,2018-03-11,215.0
543,2018-03-12,228.0
544,2018-03-13,217.0
545,2018-03-14,195.0
546,2018-03-15,272.0
547,2018-03-16,242.0
548,2018-03-17,176.0
549,2018-03-18,211.0
550,2018-03-19,293.0
551,2018-03-20,292.0
552,2018-03-21,277.0
553,2018-03-22,249.0
554,2018-03-23,209.0
555,2018-03-24,163.0
556,2018-03-25,188.0
557,2018-03-26,266.0
558,2018-03-27,239.0
559,2018-03-28,210.0
560,2018-03-29,188.0
561,2018-03-30,163.0
562,2018-03-31,164.0
563,2018-04-01,201.0
564,2018-04-02,274.0
565,2018-04-03,243.0
566,2018-04-04,252.0
567,2018-04-05,261.0
568,2018-04-06,181.0
569,2018-04-07,161.0
570,2018-04-08,183.0
571,2018-04-09,250.0
572,2018-04-10,196.0
573,2018-04-11,262.0
574,2018-04-12,253.0
575,2018-04-13,197.0
576,2018-04-14,145.0
577,2018-04-15,219.0
578,2018-04-16,276.0
579,2018-04-17,258.0
580,2018-04-18,271.0
581,2018-04-19,287.0
582,2018-04-20,192.0
583,2018-04-21,154.0
584,2018-04-22,199.0
585,2018-04-23,283.0
586,2018-04-24,265.0
587,2018-04-25,279.0
588,2018-04-26,250.0
589,2018-04-27,237.0
590,2018-04-28,166.0
591,2018-04-29,168.0
592,2018-04-30,235.0
593,2018-05-01,252.0
594,2018-05-02,287.0
595,2018-05-03,300.0
596,2018-05-04,262.0
597,2018-05-05,192.0
598,2018-05-06,206.0
599,2018-05-07,363.0
600,2018-05-08,323.0
601,2018-05-09,335.0
602,2018-05-10,273.0
603,2018-05-11,244.0
604,2018-05-12,200.0
605,2018-05-13,205.0
606,2018-05-14,355.0
607,2018-05-15,348.0
608,2018-05-16,351.0
609,2018-05-17,224.0
610,2018-05-18,232.0
611,2018-05-19,137.0
612,2018-05-20,158.0
613,2018-05-21,199.0
614,2018-05-22,195.0
615,2018-05-23,132.0
616,2018-05-24,113.0
617,2018-05-25,103.0
618,2018-05-26,99.0
619,2018-05-27,100.0
620,2018-05-28,142.0
621,2018-05-29,149.0
622,2018-05-30,138.0
623,2018-05-31,132.0
624,2018-06-01,184.0
625,2018-06-02,141.0
626,2018-06-03,189.0
627,2018-06-04,222.0
628,2018-06-05,196.0
629,2018-06-06,227.0
630,2018-06-07,223.0
631,2018-06-08,195.0
632,2018-06-09,169.0
633,2018-06-10,190.0
634,2018-06-11,294.0
635,2018-06-12,244.0
636,2018-06-13,253.0
637,2018-06-14,211.0
638,2018-06-15,182.0
639,2018-06-16,162.0
640,2018-06-17,151.0
641,2018-06-18,243.0
642,2018-06-19,228.0
643,2018-06-20,216.0
644,2018-06-21,232.0
645,2018-06-22,177.0
646,2018-06-23,149.0
647,2018-06-24,198.0
648,2018-06-25,238.0
649,2018-06-26,238.0
650,2018-06-27,214.0
651,2018-06-28,239.0
652,2018-06-29,171.0
653,2018-06-30,123.0
654,2018-07-01,159.0
655,2018-07-02,193.0
656,2018-07-03,214.0
657,2018-07-04,251.0
658,2018-07-05,193.0
659,2018-07-06,120.0
660,2018-07-07,89.0
661,2018-07-08,118.0
662,2018-07-09,146.0
663,2018-07-10,129.0
664,2018-07-11,123.0
665,2018-07-12,117.0
666,2018-07-13,167.0
667,2018-07-14,142.0
668,2018-07-15,148.0
669,2018-07-16,238.0
670,2018-07-17,216.0
671,2018-07-18,302.0
672,2018-07-19,249.0
673,2018-07-20,247.0
674,2018-07-21,184.0
675,2018-07-22,213.0
676,2018-07-23,298.0
677,2018-07-24,264.0
678,2018-07-25,264.0
679,2018-07-26,244.0
680,2018-07-27,186.0
681,2018-07-28,172.0
682,2018-07-29,182.0
683,2018-07-30,278.0
684,2018-07-31,313.0
685,2018-08-01,306.0
686,2018-08-02,292.0
687,2018-08-03,308.0
688,2018-08-04,236.0
689,2018-08-05,269.0
690,2018-08-06,363.0
691,2018-08-07,353.0
692,2018-08-08,310.0
693,2018-08-09,280.0
694,2018-08-10,249.0
695,2018-08-11,185.0
696,2018-08-12,191.0
697,2018-08-13,284.0
698,2018-08-14,311.0
699,2018-08-15,282.0
700,2018-08-16,316.0
701,2018-08-17,249.0
702,2018-08-18,193.0
703,2018-08-19,204.0
704,2018-08-20,251.0
705,2018-08-21,238.0
706,2018-08-22,185.0
707,2018-08-23,142.0
708,2018-08-24,96.0
709,2018-08-25,69.0
710,2018-08-26,73.0
711,2018-08-27,66.0
712,2018-08-28,39.0
713,2018-08-29,11.0
